2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 12:28:17 | INFO | root | Purified data 98, shape: torch.Size([1, 22, 1750]), mse:0.28079813718795776, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:28:17 | INFO | root | 
2026-01-07 12:28:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:28:20 | INFO | root | End purification for resolution 256*256, loss=0.1442401111125946, iterations=256
2026-01-07 12:28:22 | INFO | root | End purification for resolution 512*512, loss=0.1464991271495819, iterations=256
2026-01-07 12:28:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1585811972618103, iterations=512
2026-01-07 12:28:32 | INFO | root | End purification for resolution 2048*2048, loss=0.17039859294891357, iterations=1024
2026-01-07 12:28:32 | INFO | root | Training time: 15.125987768173218, loss: 0.11264724284410477, params_num: 17575
2026-01-07 12:28:32 | INFO | root | Purified data 99, shape: torch.Size([1, 22, 1750]), mse:0.23436668515205383, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:28:32 | INFO | root | 
2026-01-07 12:28:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:28:34 | INFO | root | End purification for resolution 256*256, loss=0.1306273192167282, iterations=256
2026-01-07 12:28:36 | INFO | root | End purification for resolution 512*512, loss=0.13513830304145813, iterations=256
2026-01-07 12:28:40 | INFO | root | End purification for resolution 1024*1024, loss=0.15067726373672485, iterations=512
2026-01-07 12:28:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1590346395969391, iterations=1024
2026-01-07 12:28:48 | INFO | root | Training time: 15.268078088760376, loss: 0.09940550476312637, params_num: 17575
2026-01-07 12:28:48 | INFO | root | Purified data 100, shape: torch.Size([1, 22, 1750]), mse:0.200818732380867, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:28:48 | INFO | root | 
2026-01-07 12:28:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:28:50 | INFO | root | End purification for resolution 256*256, loss=0.13759055733680725, iterations=256
2026-01-07 12:28:52 | INFO | root | End purification for resolution 512*512, loss=0.15073072910308838, iterations=256
2026-01-07 12:28:56 | INFO | root | End purification for resolution 1024*1024, loss=0.18216095864772797, iterations=512
2026-01-07 12:29:03 | INFO | root | End purification for resolution 2048*2048, loss=0.17872706055641174, iterations=1024
2026-01-07 12:29:03 | INFO | root | Training time: 15.326118230819702, loss: 0.11828619986772537, params_num: 17575
2026-01-07 12:29:03 | INFO | root | Purified data 101, shape: torch.Size([1, 22, 1750]), mse:0.24370168149471283, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:29:03 | INFO | root | 
2026-01-07 12:29:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:29:05 | INFO | root | End purification for resolution 256*256, loss=0.13810066878795624, iterations=256
2026-01-07 12:29:07 | INFO | root | End purification for resolution 512*512, loss=0.14639028906822205, iterations=256
2026-01-07 12:29:11 | INFO | root | End purification for resolution 1024*1024, loss=0.14747749269008636, iterations=512
2026-01-07 12:29:19 | INFO | root | End purification for resolution 2048*2048, loss=0.15762725472450256, iterations=1024
2026-01-07 12:29:19 | INFO | root | Training time: 15.444868803024292, loss: 0.1001991555094719, params_num: 17575
2026-01-07 12:29:19 | INFO | root | Purified data 102, shape: torch.Size([1, 22, 1750]), mse:0.19778728485107422, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:29:19 | INFO | root | 
2026-01-07 12:29:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:29:21 | INFO | root | End purification for resolution 256*256, loss=0.12450829148292542, iterations=256
2026-01-07 12:29:23 | INFO | root | End purification for resolution 512*512, loss=0.12849219143390656, iterations=256
2026-01-07 12:29:27 | INFO | root | End purification for resolution 1024*1024, loss=0.15433508157730103, iterations=512
2026-01-07 12:29:36 | INFO | root | End purification for resolution 2048*2048, loss=0.13234856724739075, iterations=1024
2026-01-07 12:29:36 | INFO | root | Training time: 16.66149640083313, loss: 0.0799674466252327, params_num: 17575
2026-01-07 12:29:36 | INFO | root | Purified data 103, shape: torch.Size([1, 22, 1750]), mse:0.1595311015844345, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:29:36 | INFO | root | 
2026-01-07 12:29:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:29:37 | INFO | root | End purification for resolution 256*256, loss=0.13080507516860962, iterations=256
2026-01-07 12:29:39 | INFO | root | End purification for resolution 512*512, loss=0.12399333715438843, iterations=256
2026-01-07 12:29:43 | INFO | root | End purification for resolution 1024*1024, loss=0.13609015941619873, iterations=512
2026-01-07 12:29:50 | INFO | root | End purification for resolution 2048*2048, loss=0.17881597578525543, iterations=1024
2026-01-07 12:29:50 | INFO | root | Training time: 13.846245527267456, loss: 0.11683953553438187, params_num: 17575
2026-01-07 12:29:50 | INFO | root | Purified data 104, shape: torch.Size([1, 22, 1750]), mse:0.2295531928539276, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:29:50 | INFO | root | 
2026-01-07 12:29:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:29:52 | INFO | root | End purification for resolution 256*256, loss=0.15835103392601013, iterations=256
2026-01-07 12:29:54 | INFO | root | End purification for resolution 512*512, loss=0.12130571901798248, iterations=256
2026-01-07 12:29:58 | INFO | root | End purification for resolution 1024*1024, loss=0.11796437203884125, iterations=512
2026-01-07 12:30:06 | INFO | root | End purification for resolution 2048*2048, loss=0.10972929000854492, iterations=1024
2026-01-07 12:30:06 | INFO | root | Training time: 15.977921724319458, loss: 0.0634954646229744, params_num: 17575
2026-01-07 12:30:06 | INFO | root | Purified data 105, shape: torch.Size([1, 22, 1750]), mse:0.12656739354133606, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:30:06 | INFO | root | 
2026-01-07 12:30:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:30:08 | INFO | root | End purification for resolution 256*256, loss=0.13117803633213043, iterations=256
2026-01-07 12:30:10 | INFO | root | End purification for resolution 512*512, loss=0.12088865041732788, iterations=256
2026-01-07 12:30:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1676827371120453, iterations=512
2026-01-07 12:30:23 | INFO | root | End purification for resolution 2048*2048, loss=0.14389723539352417, iterations=1024
2026-01-07 12:30:23 | INFO | root | Training time: 16.514888763427734, loss: 0.08144868910312653, params_num: 17575
2026-01-07 12:30:23 | INFO | root | Purified data 106, shape: torch.Size([1, 22, 1750]), mse:0.15998196601867676, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:30:23 | INFO | root | 
2026-01-07 12:30:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:30:25 | INFO | root | End purification for resolution 256*256, loss=0.12651720643043518, iterations=256
2026-01-07 12:30:27 | INFO | root | End purification for resolution 512*512, loss=0.14452651143074036, iterations=256
2026-01-07 12:30:31 | INFO | root | End purification for resolution 1024*1024, loss=0.22645442187786102, iterations=512
2026-01-07 12:30:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1710468828678131, iterations=1024
2026-01-07 12:30:39 | INFO | root | Training time: 15.593558073043823, loss: 0.1152200698852539, params_num: 17575
2026-01-07 12:30:39 | INFO | root | Purified data 107, shape: torch.Size([1, 22, 1750]), mse:0.23092412948608398, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:30:39 | INFO | root | 
2026-01-07 12:30:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:30:41 | INFO | root | End purification for resolution 256*256, loss=0.15529687702655792, iterations=256
2026-01-07 12:30:43 | INFO | root | End purification for resolution 512*512, loss=0.19737932085990906, iterations=256
2026-01-07 12:30:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1431511491537094, iterations=512
2026-01-07 12:30:55 | INFO | root | End purification for resolution 2048*2048, loss=0.13052375614643097, iterations=1024
2026-01-07 12:30:55 | INFO | root | Training time: 15.91210675239563, loss: 0.08623635768890381, params_num: 17575
2026-01-07 12:30:55 | INFO | root | Purified data 108, shape: torch.Size([1, 22, 1750]), mse:0.1697593629360199, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:30:55 | INFO | root | 
2026-01-07 12:30:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:30:57 | INFO | root | End purification for resolution 256*256, loss=0.12377078086137772, iterations=256
2026-01-07 12:30:59 | INFO | root | End purification for resolution 512*512, loss=0.13531146943569183, iterations=256
2026-01-07 12:31:03 | INFO | root | End purification for resolution 1024*1024, loss=0.16514715552330017, iterations=512
2026-01-07 12:31:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1301034688949585, iterations=1024
2026-01-07 12:31:11 | INFO | root | Training time: 15.886242628097534, loss: 0.0817641094326973, params_num: 17575
2026-01-07 12:31:11 | INFO | root | Purified data 109, shape: torch.Size([1, 22, 1750]), mse:0.1651543229818344, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:31:11 | INFO | root | 
2026-01-07 12:31:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:31:13 | INFO | root | End purification for resolution 256*256, loss=0.14792920649051666, iterations=256
2026-01-07 12:31:15 | INFO | root | End purification for resolution 512*512, loss=0.15596948564052582, iterations=256
2026-01-07 12:31:19 | INFO | root | End purification for resolution 1024*1024, loss=0.17333157360553741, iterations=512
2026-01-07 12:31:27 | INFO | root | End purification for resolution 2048*2048, loss=0.16342003643512726, iterations=1024
2026-01-07 12:31:27 | INFO | root | Training time: 16.230814933776855, loss: 0.10798102617263794, params_num: 17575
2026-01-07 12:31:27 | INFO | root | Purified data 110, shape: torch.Size([1, 22, 1750]), mse:0.2139902412891388, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:31:27 | INFO | root | 
2026-01-07 12:31:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:31:30 | INFO | root | End purification for resolution 256*256, loss=0.12498749047517776, iterations=256
2026-01-07 12:31:32 | INFO | root | End purification for resolution 512*512, loss=0.1344229131937027, iterations=256
2026-01-07 12:31:36 | INFO | root | End purification for resolution 1024*1024, loss=0.13971537351608276, iterations=512
2026-01-07 12:31:45 | INFO | root | End purification for resolution 2048*2048, loss=0.1305813491344452, iterations=1024
2026-01-07 12:31:45 | INFO | root | Training time: 16.78239917755127, loss: 0.08262459933757782, params_num: 17575
2026-01-07 12:31:45 | INFO | root | Purified data 111, shape: torch.Size([1, 22, 1750]), mse:0.17107665538787842, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:31:45 | INFO | root | 
2026-01-07 12:31:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:31:47 | INFO | root | End purification for resolution 256*256, loss=0.1406889110803604, iterations=256
2026-01-07 12:31:49 | INFO | root | End purification for resolution 512*512, loss=0.14468275010585785, iterations=256
2026-01-07 12:31:52 | INFO | root | End purification for resolution 1024*1024, loss=0.14941240847110748, iterations=512
2026-01-07 12:31:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2006613314151764, iterations=1024
2026-01-07 12:31:59 | INFO | root | Training time: 14.508326768875122, loss: 0.13878080248832703, params_num: 17575
2026-01-07 12:31:59 | INFO | root | Purified data 112, shape: torch.Size([1, 22, 1750]), mse:0.2554742395877838, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:31:59 | INFO | root | 
2026-01-07 12:31:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:32:01 | INFO | root | End purification for resolution 256*256, loss=0.1307450830936432, iterations=256
2026-01-07 12:32:03 | INFO | root | End purification for resolution 512*512, loss=0.14951661229133606, iterations=256
2026-01-07 12:32:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1727486550807953, iterations=512
2026-01-07 12:32:15 | INFO | root | End purification for resolution 2048*2048, loss=0.20115172863006592, iterations=1024
2026-01-07 12:32:15 | INFO | root | Training time: 15.842185497283936, loss: 0.1403815895318985, params_num: 17575
2026-01-07 12:32:15 | INFO | root | Purified data 113, shape: torch.Size([1, 22, 1750]), mse:0.28406238555908203, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:32:15 | INFO | root | 
2026-01-07 12:32:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:32:18 | INFO | root | End purification for resolution 256*256, loss=0.14072901010513306, iterations=256
2026-01-07 12:32:20 | INFO | root | End purification for resolution 512*512, loss=0.1387050896883011, iterations=256
2026-01-07 12:32:24 | INFO | root | End purification for resolution 1024*1024, loss=0.14071877300739288, iterations=512
2026-01-07 12:32:31 | INFO | root | End purification for resolution 2048*2048, loss=0.1814703792333603, iterations=1024
2026-01-07 12:32:31 | INFO | root | Training time: 15.628613948822021, loss: 0.1200714260339737, params_num: 17575
