2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 17:16:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:16:07 | INFO | root | End purification for resolution 256*256, loss=0.18849390745162964, iterations=256
2026-01-07 17:16:09 | INFO | root | End purification for resolution 512*512, loss=0.21851199865341187, iterations=256
2026-01-07 17:16:14 | INFO | root | End purification for resolution 1024*1024, loss=0.23454764485359192, iterations=512
2026-01-07 17:16:22 | INFO | root | End purification for resolution 2048*2048, loss=0.21024775505065918, iterations=1024
2026-01-07 17:16:22 | INFO | root | Training time: 17.4862802028656, loss: 0.11228760331869125, params_num: 17575
2026-01-07 17:16:22 | INFO | root | Purified data 47, shape: torch.Size([1, 22, 1750]), mse:0.2275942862033844, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:16:22 | INFO | root | 
2026-01-07 17:16:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:16:26 | INFO | root | End purification for resolution 256*256, loss=0.19003994762897491, iterations=256
2026-01-07 17:16:27 | INFO | root | End purification for resolution 512*512, loss=0.2030484825372696, iterations=256
2026-01-07 17:16:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1938207596540451, iterations=512
2026-01-07 17:16:39 | INFO | root | End purification for resolution 2048*2048, loss=0.21500179171562195, iterations=1024
2026-01-07 17:16:39 | INFO | root | Training time: 16.190734148025513, loss: 0.10953022539615631, params_num: 17575
2026-01-07 17:16:40 | INFO | root | Purified data 48, shape: torch.Size([1, 22, 1750]), mse:0.21711817383766174, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:16:40 | INFO | root | 
2026-01-07 17:16:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:16:42 | INFO | root | End purification for resolution 256*256, loss=0.21815776824951172, iterations=256
2026-01-07 17:16:45 | INFO | root | End purification for resolution 512*512, loss=0.2277325689792633, iterations=256
2026-01-07 17:16:48 | INFO | root | End purification for resolution 1024*1024, loss=0.21490129828453064, iterations=512
2026-01-07 17:16:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2128656804561615, iterations=1024
2026-01-07 17:16:56 | INFO | root | Training time: 15.848576068878174, loss: 0.11841116845607758, params_num: 17575
2026-01-07 17:16:56 | INFO | root | Purified data 49, shape: torch.Size([1, 22, 1750]), mse:0.2382066249847412, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:16:56 | INFO | root | 
2026-01-07 17:16:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:16:59 | INFO | root | End purification for resolution 256*256, loss=0.21123066544532776, iterations=256
2026-01-07 17:17:01 | INFO | root | End purification for resolution 512*512, loss=0.22301700711250305, iterations=256
2026-01-07 17:17:06 | INFO | root | End purification for resolution 1024*1024, loss=0.21409684419631958, iterations=512
2026-01-07 17:17:13 | INFO | root | End purification for resolution 2048*2048, loss=0.21002325415611267, iterations=1024
2026-01-07 17:17:13 | INFO | root | Training time: 16.110624074935913, loss: 0.11543050408363342, params_num: 17575
2026-01-07 17:17:14 | INFO | root | Purified data 50, shape: torch.Size([1, 22, 1750]), mse:0.23559284210205078, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:17:14 | INFO | root | 
2026-01-07 17:17:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:17:16 | INFO | root | End purification for resolution 256*256, loss=0.19506485760211945, iterations=256
2026-01-07 17:17:18 | INFO | root | End purification for resolution 512*512, loss=0.22057899832725525, iterations=256
2026-01-07 17:17:22 | INFO | root | End purification for resolution 1024*1024, loss=0.21543247997760773, iterations=512
2026-01-07 17:17:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2046183943748474, iterations=1024
2026-01-07 17:17:30 | INFO | root | Training time: 15.80681824684143, loss: 0.11258399486541748, params_num: 17575
2026-01-07 17:17:30 | INFO | root | Purified data 51, shape: torch.Size([1, 22, 1750]), mse:0.22835379838943481, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:17:30 | INFO | root | 
2026-01-07 17:17:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:17:33 | INFO | root | End purification for resolution 256*256, loss=0.19980192184448242, iterations=256
2026-01-07 17:17:35 | INFO | root | End purification for resolution 512*512, loss=0.20636898279190063, iterations=256
2026-01-07 17:17:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2091066539287567, iterations=512
2026-01-07 17:17:47 | INFO | root | End purification for resolution 2048*2048, loss=0.202802374958992, iterations=1024
2026-01-07 17:17:47 | INFO | root | Training time: 15.61210584640503, loss: 0.11696823686361313, params_num: 17575
2026-01-07 17:17:47 | INFO | root | Purified data 52, shape: torch.Size([1, 22, 1750]), mse:0.23691187798976898, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:17:47 | INFO | root | 
2026-01-07 17:17:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:17:50 | INFO | root | End purification for resolution 256*256, loss=0.21500763297080994, iterations=256
2026-01-07 17:17:52 | INFO | root | End purification for resolution 512*512, loss=0.25215739011764526, iterations=256
2026-01-07 17:17:56 | INFO | root | End purification for resolution 1024*1024, loss=0.23433846235275269, iterations=512
2026-01-07 17:18:05 | INFO | root | End purification for resolution 2048*2048, loss=0.21374425292015076, iterations=1024
2026-01-07 17:18:05 | INFO | root | Training time: 16.76413869857788, loss: 0.130033478140831, params_num: 17575
2026-01-07 17:18:05 | INFO | root | Purified data 53, shape: torch.Size([1, 22, 1750]), mse:0.2544524669647217, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:18:05 | INFO | root | 
2026-01-07 17:18:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:18:07 | INFO | root | End purification for resolution 256*256, loss=0.18404000997543335, iterations=256
2026-01-07 17:18:09 | INFO | root | End purification for resolution 512*512, loss=0.1993665099143982, iterations=256
2026-01-07 17:18:13 | INFO | root | End purification for resolution 1024*1024, loss=0.1973937600851059, iterations=512
2026-01-07 17:18:22 | INFO | root | End purification for resolution 2048*2048, loss=0.23928087949752808, iterations=1024
2026-01-07 17:18:22 | INFO | root | Training time: 16.527648210525513, loss: 0.12060829997062683, params_num: 17575
2026-01-07 17:18:22 | INFO | root | Purified data 54, shape: torch.Size([1, 22, 1750]), mse:0.22424015402793884, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:18:22 | INFO | root | 
2026-01-07 17:18:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:18:25 | INFO | root | End purification for resolution 256*256, loss=0.19743287563323975, iterations=256
2026-01-07 17:18:27 | INFO | root | End purification for resolution 512*512, loss=0.23915033042430878, iterations=256
2026-01-07 17:18:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2167414426803589, iterations=512
2026-01-07 17:18:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1958470493555069, iterations=1024
2026-01-07 17:18:39 | INFO | root | Training time: 15.823238849639893, loss: 0.10788709670305252, params_num: 17575
2026-01-07 17:18:39 | INFO | root | Purified data 55, shape: torch.Size([1, 22, 1750]), mse:0.22052544355392456, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:18:39 | INFO | root | 
2026-01-07 17:18:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:18:42 | INFO | root | End purification for resolution 256*256, loss=0.22029370069503784, iterations=256
2026-01-07 17:18:43 | INFO | root | End purification for resolution 512*512, loss=0.23751309514045715, iterations=256
2026-01-07 17:18:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2539914846420288, iterations=512
2026-01-07 17:18:56 | INFO | root | End purification for resolution 2048*2048, loss=0.22843581438064575, iterations=1024
2026-01-07 17:18:56 | INFO | root | Training time: 16.706902742385864, loss: 0.1274164319038391, params_num: 17575
2026-01-07 17:18:56 | INFO | root | Purified data 56, shape: torch.Size([1, 22, 1750]), mse:0.26979371905326843, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:18:56 | INFO | root | 
2026-01-07 17:18:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:18:59 | INFO | root | End purification for resolution 256*256, loss=0.22314222157001495, iterations=256
2026-01-07 17:19:02 | INFO | root | End purification for resolution 512*512, loss=0.179671972990036, iterations=256
2026-01-07 17:19:06 | INFO | root | End purification for resolution 1024*1024, loss=0.21196171641349792, iterations=512
2026-01-07 17:19:15 | INFO | root | End purification for resolution 2048*2048, loss=0.16596433520317078, iterations=1024
2026-01-07 17:19:15 | INFO | root | Training time: 18.049803972244263, loss: 0.0773618146777153, params_num: 17575
2026-01-07 17:19:15 | INFO | root | Purified data 57, shape: torch.Size([1, 22, 1750]), mse:0.1529763638973236, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:19:15 | INFO | root | 
2026-01-07 17:19:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:19:18 | INFO | root | End purification for resolution 256*256, loss=0.21504223346710205, iterations=256
2026-01-07 17:19:20 | INFO | root | End purification for resolution 512*512, loss=0.1993110477924347, iterations=256
2026-01-07 17:19:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2298484742641449, iterations=512
2026-01-07 17:19:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2168770432472229, iterations=1024
2026-01-07 17:19:33 | INFO | root | Training time: 17.548688888549805, loss: 0.11329008638858795, params_num: 17575
2026-01-07 17:19:34 | INFO | root | Purified data 58, shape: torch.Size([1, 22, 1750]), mse:0.2109224796295166, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:19:34 | INFO | root | 
2026-01-07 17:19:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:19:37 | INFO | root | End purification for resolution 256*256, loss=0.23644453287124634, iterations=256
2026-01-07 17:19:39 | INFO | root | End purification for resolution 512*512, loss=0.21964605152606964, iterations=256
2026-01-07 17:19:43 | INFO | root | End purification for resolution 1024*1024, loss=0.22722294926643372, iterations=512
2026-01-07 17:19:53 | INFO | root | End purification for resolution 2048*2048, loss=0.19690349698066711, iterations=1024
2026-01-07 17:19:53 | INFO | root | Training time: 18.128291368484497, loss: 0.11096422374248505, params_num: 17575
2026-01-07 17:19:53 | INFO | root | Purified data 59, shape: torch.Size([1, 22, 1750]), mse:0.227307990193367, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:19:53 | INFO | root | 
2026-01-07 17:19:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:19:56 | INFO | root | End purification for resolution 256*256, loss=0.2472153753042221, iterations=256
2026-01-07 17:19:58 | INFO | root | End purification for resolution 512*512, loss=0.22924943268299103, iterations=256
2026-01-07 17:20:02 | INFO | root | End purification for resolution 1024*1024, loss=0.25732922554016113, iterations=512
2026-01-07 17:20:10 | INFO | root | End purification for resolution 2048*2048, loss=0.22235894203186035, iterations=1024
2026-01-07 17:20:10 | INFO | root | Training time: 16.974650859832764, loss: 0.13045507669448853, params_num: 17575
2026-01-07 17:20:11 | INFO | root | Purified data 60, shape: torch.Size([1, 22, 1750]), mse:0.26678556203842163, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:20:11 | INFO | root | 
2026-01-07 17:20:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:20:13 | INFO | root | End purification for resolution 256*256, loss=0.19466888904571533, iterations=256
2026-01-07 17:20:15 | INFO | root | End purification for resolution 512*512, loss=0.19982583820819855, iterations=256
2026-01-07 17:20:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2591310441493988, iterations=512
2026-01-07 17:20:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20411866903305054, iterations=1024
2026-01-07 17:20:29 | INFO | root | Training time: 17.95085072517395, loss: 0.10909315943717957, params_num: 17575
2026-01-07 17:20:29 | INFO | root | Purified data 61, shape: torch.Size([1, 22, 1750]), mse:0.21781404316425323, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:20:29 | INFO | root | 
2026-01-07 17:20:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:20:32 | INFO | root | End purification for resolution 256*256, loss=0.19715753197669983, iterations=256
2026-01-07 17:20:34 | INFO | root | End purification for resolution 512*512, loss=0.19880282878875732, iterations=256
2026-01-07 17:20:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2024681568145752, iterations=512
2026-01-07 17:20:46 | INFO | root | End purification for resolution 2048*2048, loss=0.20316289365291595, iterations=1024
2026-01-07 17:20:46 | INFO | root | Training time: 16.05291199684143, loss: 0.1099676638841629, params_num: 17575
2026-01-07 17:20:46 | INFO | root | Purified data 62, shape: torch.Size([1, 22, 1750]), mse:0.2178804576396942, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:20:46 | INFO | root | 
