2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:16:26 | INFO | root | End purification for resolution 2048*2048, loss=0.0066724298521876335, iterations=256
2025-12-17 04:16:27 | INFO | root | End purification for resolution 4096*4096, loss=0.0057749259285628796, iterations=512
2025-12-17 04:16:29 | INFO | root | End purification for resolution 8192*8192, loss=0.005539402365684509, iterations=1024
2025-12-17 04:16:29 | INFO | root | Training time: 4.479864597320557, loss: 0.005539402365684509, params_num: 17231
2025-12-17 04:16:29 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.27185285091400146, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:29 | INFO | root | 
2025-12-17 04:16:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:30 | INFO | root | End purification for resolution 1024*1024, loss=0.0187702439725399, iterations=256
2025-12-17 04:16:30 | INFO | root | End purification for resolution 2048*2048, loss=0.007261344697326422, iterations=256
2025-12-17 04:16:32 | INFO | root | End purification for resolution 4096*4096, loss=0.006581351161003113, iterations=512
2025-12-17 04:16:34 | INFO | root | End purification for resolution 8192*8192, loss=0.006276107858866453, iterations=1024
2025-12-17 04:16:34 | INFO | root | Training time: 4.5027947425842285, loss: 0.006276107858866453, params_num: 17231
2025-12-17 04:16:34 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3091394305229187, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:34 | INFO | root | 
2025-12-17 04:16:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:34 | INFO | root | End purification for resolution 1024*1024, loss=0.018831294029951096, iterations=256
2025-12-17 04:16:35 | INFO | root | End purification for resolution 2048*2048, loss=0.007365451194345951, iterations=256
2025-12-17 04:16:36 | INFO | root | End purification for resolution 4096*4096, loss=0.006632443051785231, iterations=512
2025-12-17 04:16:38 | INFO | root | End purification for resolution 8192*8192, loss=0.006321275141090155, iterations=1024
2025-12-17 04:16:38 | INFO | root | Training time: 4.471560478210449, loss: 0.006321275141090155, params_num: 17231
2025-12-17 04:16:38 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3102332055568695, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:38 | INFO | root | 
2025-12-17 04:16:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:39 | INFO | root | End purification for resolution 1024*1024, loss=0.01873709075152874, iterations=256
2025-12-17 04:16:39 | INFO | root | End purification for resolution 2048*2048, loss=0.008015426807105541, iterations=256
2025-12-17 04:16:41 | INFO | root | End purification for resolution 4096*4096, loss=0.007343584671616554, iterations=512
2025-12-17 04:16:43 | INFO | root | End purification for resolution 8192*8192, loss=0.00712205795571208, iterations=1024
2025-12-17 04:16:43 | INFO | root | Training time: 4.4898505210876465, loss: 0.00712205795571208, params_num: 17231
2025-12-17 04:16:43 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3507566750049591, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:43 | INFO | root | 
2025-12-17 04:16:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:43 | INFO | root | End purification for resolution 1024*1024, loss=0.018760671839118004, iterations=256
2025-12-17 04:16:44 | INFO | root | End purification for resolution 2048*2048, loss=0.008119072765111923, iterations=256
2025-12-17 04:16:45 | INFO | root | End purification for resolution 4096*4096, loss=0.007486923132091761, iterations=512
2025-12-17 04:16:47 | INFO | root | End purification for resolution 8192*8192, loss=0.007272436283528805, iterations=1024
2025-12-17 04:16:47 | INFO | root | Training time: 4.517005920410156, loss: 0.007272436283528805, params_num: 17231
2025-12-17 04:16:47 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.3585817813873291, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:47 | INFO | root | 
2025-12-17 04:16:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:48 | INFO | root | End purification for resolution 1024*1024, loss=0.018767815083265305, iterations=256
2025-12-17 04:16:49 | INFO | root | End purification for resolution 2048*2048, loss=0.00762749882414937, iterations=256
2025-12-17 04:16:50 | INFO | root | End purification for resolution 4096*4096, loss=0.006942365318536758, iterations=512
2025-12-17 04:16:52 | INFO | root | End purification for resolution 8192*8192, loss=0.006691228598356247, iterations=1024
2025-12-17 04:16:52 | INFO | root | Training time: 4.496669054031372, loss: 0.006691228598356247, params_num: 17231
2025-12-17 04:16:52 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.32821744680404663, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:52 | INFO | root | 
2025-12-17 04:16:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:52 | INFO | root | End purification for resolution 1024*1024, loss=0.018690383061766624, iterations=256
2025-12-17 04:16:53 | INFO | root | End purification for resolution 2048*2048, loss=0.0068753864616155624, iterations=256
2025-12-17 04:16:54 | INFO | root | End purification for resolution 4096*4096, loss=0.006111794151365757, iterations=512
2025-12-17 04:16:56 | INFO | root | End purification for resolution 8192*8192, loss=0.005867925472557545, iterations=1024
2025-12-17 04:16:56 | INFO | root | Training time: 4.548268795013428, loss: 0.005867925472557545, params_num: 17231
2025-12-17 04:16:56 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.28834620118141174, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:56 | INFO | root | 
2025-12-17 04:16:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:57 | INFO | root | End purification for resolution 1024*1024, loss=0.018654892221093178, iterations=256
2025-12-17 04:16:58 | INFO | root | End purification for resolution 2048*2048, loss=0.007325527723878622, iterations=256
2025-12-17 04:16:59 | INFO | root | End purification for resolution 4096*4096, loss=0.006538756657391787, iterations=512
2025-12-17 04:17:01 | INFO | root | End purification for resolution 8192*8192, loss=0.006271842401474714, iterations=1024
2025-12-17 04:17:01 | INFO | root | Training time: 4.513765335083008, loss: 0.006271842401474714, params_num: 17231
2025-12-17 04:17:01 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.3089544177055359, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:01 | INFO | root | 
2025-12-17 04:17:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:02 | INFO | root | End purification for resolution 1024*1024, loss=0.018904393538832664, iterations=256
2025-12-17 04:17:02 | INFO | root | End purification for resolution 2048*2048, loss=0.006157081574201584, iterations=256
2025-12-17 04:17:03 | INFO | root | End purification for resolution 4096*4096, loss=0.005226136185228825, iterations=512
2025-12-17 04:17:06 | INFO | root | End purification for resolution 8192*8192, loss=0.004868704359978437, iterations=1024
2025-12-17 04:17:06 | INFO | root | Training time: 4.504557371139526, loss: 0.004868704359978437, params_num: 17231
2025-12-17 04:17:06 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.23934446275234222, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:06 | INFO | root | 
2025-12-17 04:17:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:06 | INFO | root | End purification for resolution 1024*1024, loss=0.018858762457966805, iterations=256
2025-12-17 04:17:07 | INFO | root | End purification for resolution 2048*2048, loss=0.006602344568818808, iterations=256
2025-12-17 04:17:08 | INFO | root | End purification for resolution 4096*4096, loss=0.005866028368473053, iterations=512
2025-12-17 04:17:10 | INFO | root | End purification for resolution 8192*8192, loss=0.0056254807859659195, iterations=1024
2025-12-17 04:17:10 | INFO | root | Training time: 4.506940603256226, loss: 0.0056254807859659195, params_num: 17231
2025-12-17 04:17:10 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.2752285897731781, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:10 | INFO | root | 
2025-12-17 04:17:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:11 | INFO | root | End purification for resolution 1024*1024, loss=0.018944263458251953, iterations=256
2025-12-17 04:17:11 | INFO | root | End purification for resolution 2048*2048, loss=0.006102387327700853, iterations=256
2025-12-17 04:17:12 | INFO | root | End purification for resolution 4096*4096, loss=0.00517366174608469, iterations=512
2025-12-17 04:17:15 | INFO | root | End purification for resolution 8192*8192, loss=0.004997783340513706, iterations=1024
2025-12-17 04:17:15 | INFO | root | Training time: 4.467221260070801, loss: 0.004997783340513706, params_num: 17231
2025-12-17 04:17:15 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.24729157984256744, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:15 | INFO | root | 
2025-12-17 04:17:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:15 | INFO | root | End purification for resolution 1024*1024, loss=0.01882466860115528, iterations=256
2025-12-17 04:17:16 | INFO | root | End purification for resolution 2048*2048, loss=0.005085095297545195, iterations=256
2025-12-17 04:17:17 | INFO | root | End purification for resolution 4096*4096, loss=0.004199022427201271, iterations=512
2025-12-17 04:17:19 | INFO | root | End purification for resolution 8192*8192, loss=0.003942867740988731, iterations=1024
2025-12-17 04:17:19 | INFO | root | Training time: 4.415452480316162, loss: 0.003942867740988731, params_num: 17231
2025-12-17 04:17:19 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.1927395612001419, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:19 | INFO | root | 
2025-12-17 04:17:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:20 | INFO | root | End purification for resolution 1024*1024, loss=0.018796885386109352, iterations=256
2025-12-17 04:17:20 | INFO | root | End purification for resolution 2048*2048, loss=0.0060681491158902645, iterations=256
2025-12-17 04:17:21 | INFO | root | End purification for resolution 4096*4096, loss=0.005211858078837395, iterations=512
2025-12-17 04:17:23 | INFO | root | End purification for resolution 8192*8192, loss=0.004973703064024448, iterations=1024
2025-12-17 04:17:23 | INFO | root | Training time: 4.4084792137146, loss: 0.004973703064024448, params_num: 17231
2025-12-17 04:17:23 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.24320922791957855, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:23 | INFO | root | 
2025-12-17 04:17:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:24 | INFO | root | End purification for resolution 1024*1024, loss=0.018707914277911186, iterations=256
2025-12-17 04:17:25 | INFO | root | End purification for resolution 2048*2048, loss=0.008335391990840435, iterations=256
2025-12-17 04:17:26 | INFO | root | End purification for resolution 4096*4096, loss=0.0076310583390295506, iterations=512
2025-12-17 04:17:28 | INFO | root | End purification for resolution 8192*8192, loss=0.007441257126629353, iterations=1024
2025-12-17 04:17:28 | INFO | root | Training time: 4.497600078582764, loss: 0.007441257126629353, params_num: 17231
2025-12-17 04:17:28 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.3670743703842163, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:28 | INFO | root | 
2025-12-17 04:17:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:28 | INFO | root | End purification for resolution 1024*1024, loss=0.01865467242896557, iterations=256
2025-12-17 04:17:29 | INFO | root | End purification for resolution 2048*2048, loss=0.007097294088453054, iterations=256
2025-12-17 04:17:30 | INFO | root | End purification for resolution 4096*4096, loss=0.006250635255128145, iterations=512
2025-12-17 04:17:32 | INFO | root | End purification for resolution 8192*8192, loss=0.006033874582499266, iterations=1024
2025-12-17 04:17:32 | INFO | root | Training time: 4.342268705368042, loss: 0.006033874582499266, params_num: 17231
2025-12-17 04:17:32 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.29587817192077637, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:32 | INFO | root | 
2025-12-17 04:17:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:17:33 | INFO | root | End purification for resolution 1024*1024, loss=0.0188954696059227, iterations=256
2025-12-17 04:17:33 | INFO | root | End purification for resolution 2048*2048, loss=0.0070251766592264175, iterations=256
2025-12-17 04:17:35 | INFO | root | End purification for resolution 4096*4096, loss=0.006258263252675533, iterations=512
2025-12-17 04:17:37 | INFO | root | End purification for resolution 8192*8192, loss=0.006124075967818499, iterations=1024
2025-12-17 04:17:37 | INFO | root | Training time: 4.429971933364868, loss: 0.006124075967818499, params_num: 17231
2025-12-17 04:17:37 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.30209481716156006, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:17:37 | INFO | root | 
2025-12-17 04:17:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
