2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 06:30:52 | INFO | root | End purification for resolution 1024*1024, loss=0.05305729806423187, iterations=512
2026-01-06 06:30:58 | INFO | root | End purification for resolution 2048*2048, loss=0.05273575708270073, iterations=1024
2026-01-06 06:30:58 | INFO | root | Training time: 11.695024251937866, loss: 0.05273575708270073, params_num: 23555
2026-01-06 06:30:58 | INFO | root | Purified data 410, shape: torch.Size([1, 22, 1750]), mse:0.10724958032369614, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:30:58 | INFO | root | 
2026-01-06 06:30:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:30:59 | INFO | root | End purification for resolution 256*256, loss=0.03344929590821266, iterations=256
2026-01-06 06:31:01 | INFO | root | End purification for resolution 512*512, loss=0.0450281947851181, iterations=256
2026-01-06 06:31:04 | INFO | root | End purification for resolution 1024*1024, loss=0.053234025835990906, iterations=512
2026-01-06 06:31:10 | INFO | root | End purification for resolution 2048*2048, loss=0.05401106923818588, iterations=1024
2026-01-06 06:31:10 | INFO | root | Training time: 11.558475732803345, loss: 0.05401106923818588, params_num: 23555
2026-01-06 06:31:10 | INFO | root | Purified data 411, shape: torch.Size([1, 22, 1750]), mse:0.11262992024421692, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:31:10 | INFO | root | 
2026-01-06 06:31:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:31:11 | INFO | root | End purification for resolution 256*256, loss=0.03929100185632706, iterations=256
2026-01-06 06:31:12 | INFO | root | End purification for resolution 512*512, loss=0.056959833949804306, iterations=256
2026-01-06 06:31:15 | INFO | root | End purification for resolution 1024*1024, loss=0.06377311050891876, iterations=512
2026-01-06 06:31:22 | INFO | root | End purification for resolution 2048*2048, loss=0.0626666322350502, iterations=1024
2026-01-06 06:31:22 | INFO | root | Training time: 12.71867847442627, loss: 0.0626666322350502, params_num: 23555
2026-01-06 06:31:22 | INFO | root | Purified data 412, shape: torch.Size([1, 22, 1750]), mse:0.12973786890506744, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:31:22 | INFO | root | 
2026-01-06 06:31:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:31:24 | INFO | root | End purification for resolution 256*256, loss=0.04741527885198593, iterations=256
2026-01-06 06:31:26 | INFO | root | End purification for resolution 512*512, loss=0.05581703037023544, iterations=256
2026-01-06 06:31:29 | INFO | root | End purification for resolution 1024*1024, loss=0.06513477861881256, iterations=512
2026-01-06 06:31:36 | INFO | root | End purification for resolution 2048*2048, loss=0.06373290717601776, iterations=1024
2026-01-06 06:31:36 | INFO | root | Training time: 13.03548288345337, loss: 0.06373290717601776, params_num: 23555
2026-01-06 06:31:36 | INFO | root | Purified data 413, shape: torch.Size([1, 22, 1750]), mse:0.12484852969646454, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:31:36 | INFO | root | 
2026-01-06 06:31:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:31:37 | INFO | root | End purification for resolution 256*256, loss=0.042247481644153595, iterations=256
2026-01-06 06:31:39 | INFO | root | End purification for resolution 512*512, loss=0.04989941045641899, iterations=256
2026-01-06 06:31:42 | INFO | root | End purification for resolution 1024*1024, loss=0.05538918823003769, iterations=512
2026-01-06 06:31:49 | INFO | root | End purification for resolution 2048*2048, loss=0.05357440561056137, iterations=1024
2026-01-06 06:31:49 | INFO | root | Training time: 13.173797130584717, loss: 0.05357440561056137, params_num: 23555
2026-01-06 06:31:49 | INFO | root | Purified data 414, shape: torch.Size([1, 22, 1750]), mse:0.1082896962761879, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:31:49 | INFO | root | 
2026-01-06 06:31:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:31:51 | INFO | root | End purification for resolution 256*256, loss=0.042289670556783676, iterations=256
2026-01-06 06:31:52 | INFO | root | End purification for resolution 512*512, loss=0.0502149723470211, iterations=256
2026-01-06 06:31:55 | INFO | root | End purification for resolution 1024*1024, loss=0.05690542981028557, iterations=512
2026-01-06 06:32:01 | INFO | root | End purification for resolution 2048*2048, loss=0.05599001422524452, iterations=1024
2026-01-06 06:32:01 | INFO | root | Training time: 12.091024160385132, loss: 0.05599001422524452, params_num: 23555
2026-01-06 06:32:01 | INFO | root | Purified data 415, shape: torch.Size([1, 22, 1750]), mse:0.11171971261501312, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:32:01 | INFO | root | 
2026-01-06 06:32:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:32:03 | INFO | root | End purification for resolution 256*256, loss=0.045268770307302475, iterations=256
2026-01-06 06:32:05 | INFO | root | End purification for resolution 512*512, loss=0.049482982605695724, iterations=256
2026-01-06 06:32:08 | INFO | root | End purification for resolution 1024*1024, loss=0.054100025445222855, iterations=512
2026-01-06 06:32:15 | INFO | root | End purification for resolution 2048*2048, loss=0.052777234464883804, iterations=1024
2026-01-06 06:32:15 | INFO | root | Training time: 13.294386386871338, loss: 0.052777234464883804, params_num: 23555
2026-01-06 06:32:15 | INFO | root | Purified data 416, shape: torch.Size([1, 22, 1750]), mse:0.10794126987457275, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:32:15 | INFO | root | 
2026-01-06 06:32:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:32:17 | INFO | root | End purification for resolution 256*256, loss=0.05016377940773964, iterations=256
2026-01-06 06:32:18 | INFO | root | End purification for resolution 512*512, loss=0.05079883709549904, iterations=256
2026-01-06 06:32:22 | INFO | root | End purification for resolution 1024*1024, loss=0.05620497465133667, iterations=512
2026-01-06 06:32:28 | INFO | root | End purification for resolution 2048*2048, loss=0.05298629775643349, iterations=1024
2026-01-06 06:32:28 | INFO | root | Training time: 13.179972410202026, loss: 0.05298629775643349, params_num: 23555
2026-01-06 06:32:28 | INFO | root | Purified data 417, shape: torch.Size([1, 22, 1750]), mse:0.10308411717414856, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:32:28 | INFO | root | 
2026-01-06 06:32:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:32:30 | INFO | root | End purification for resolution 256*256, loss=0.033735647797584534, iterations=256
2026-01-06 06:32:31 | INFO | root | End purification for resolution 512*512, loss=0.04623384028673172, iterations=256
2026-01-06 06:32:35 | INFO | root | End purification for resolution 1024*1024, loss=0.056707002222537994, iterations=512
2026-01-06 06:32:40 | INFO | root | End purification for resolution 2048*2048, loss=0.055968545377254486, iterations=1024
2026-01-06 06:32:40 | INFO | root | Training time: 12.014208555221558, loss: 0.055968545377254486, params_num: 23555
2026-01-06 06:32:40 | INFO | root | Purified data 418, shape: torch.Size([1, 22, 1750]), mse:0.11349405348300934, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:32:40 | INFO | root | 
2026-01-06 06:32:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:32:42 | INFO | root | End purification for resolution 256*256, loss=0.04177233949303627, iterations=256
2026-01-06 06:32:44 | INFO | root | End purification for resolution 512*512, loss=0.05678965896368027, iterations=256
2026-01-06 06:32:47 | INFO | root | End purification for resolution 1024*1024, loss=0.06728006899356842, iterations=512
2026-01-06 06:32:53 | INFO | root | End purification for resolution 2048*2048, loss=0.06567035615444183, iterations=1024
2026-01-06 06:32:53 | INFO | root | Training time: 13.03055214881897, loss: 0.06567035615444183, params_num: 23555
2026-01-06 06:32:53 | INFO | root | Purified data 419, shape: torch.Size([1, 22, 1750]), mse:0.1333230584859848, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:32:53 | INFO | root | 
2026-01-06 06:32:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:32:55 | INFO | root | End purification for resolution 256*256, loss=0.03628907725214958, iterations=256
2026-01-06 06:32:56 | INFO | root | End purification for resolution 512*512, loss=0.05853472650051117, iterations=256
2026-01-06 06:32:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06624449044466019, iterations=512
2026-01-06 06:33:06 | INFO | root | End purification for resolution 2048*2048, loss=0.06584598124027252, iterations=1024
2026-01-06 06:33:06 | INFO | root | Training time: 12.439313888549805, loss: 0.06584598124027252, params_num: 23555
2026-01-06 06:33:06 | INFO | root | Purified data 420, shape: torch.Size([1, 22, 1750]), mse:0.13590431213378906, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:33:06 | INFO | root | 
2026-01-06 06:33:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:33:08 | INFO | root | End purification for resolution 256*256, loss=0.05401812493801117, iterations=256
2026-01-06 06:33:09 | INFO | root | End purification for resolution 512*512, loss=0.04936421662569046, iterations=256
2026-01-06 06:33:12 | INFO | root | End purification for resolution 1024*1024, loss=0.05380577966570854, iterations=512
2026-01-06 06:33:19 | INFO | root | End purification for resolution 2048*2048, loss=0.05238720402121544, iterations=1024
2026-01-06 06:33:19 | INFO | root | Training time: 12.357818365097046, loss: 0.05238720402121544, params_num: 23555
2026-01-06 06:33:19 | INFO | root | Purified data 421, shape: torch.Size([1, 22, 1750]), mse:0.10829520225524902, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:33:19 | INFO | root | 
2026-01-06 06:33:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:33:20 | INFO | root | End purification for resolution 256*256, loss=0.04803513363003731, iterations=256
2026-01-06 06:33:22 | INFO | root | End purification for resolution 512*512, loss=0.058889128267765045, iterations=256
2026-01-06 06:33:24 | INFO | root | End purification for resolution 1024*1024, loss=0.0676240399479866, iterations=512
2026-01-06 06:33:31 | INFO | root | End purification for resolution 2048*2048, loss=0.06647736579179764, iterations=1024
2026-01-06 06:33:31 | INFO | root | Training time: 11.965450286865234, loss: 0.06647736579179764, params_num: 23555
2026-01-06 06:33:31 | INFO | root | Purified data 422, shape: torch.Size([1, 22, 1750]), mse:0.1375053972005844, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:33:31 | INFO | root | 
2026-01-06 06:33:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:33:32 | INFO | root | End purification for resolution 256*256, loss=0.03651685267686844, iterations=256
2026-01-06 06:33:34 | INFO | root | End purification for resolution 512*512, loss=0.04400455206632614, iterations=256
2026-01-06 06:33:37 | INFO | root | End purification for resolution 1024*1024, loss=0.05309475213289261, iterations=512
2026-01-06 06:33:44 | INFO | root | End purification for resolution 2048*2048, loss=0.050475336611270905, iterations=1024
2026-01-06 06:33:44 | INFO | root | Training time: 13.147510290145874, loss: 0.050475336611270905, params_num: 23555
2026-01-06 06:33:44 | INFO | root | Purified data 423, shape: torch.Size([1, 22, 1750]), mse:0.10233776271343231, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:33:44 | INFO | root | 
2026-01-06 06:33:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:33:46 | INFO | root | End purification for resolution 256*256, loss=0.04592838138341904, iterations=256
2026-01-06 06:33:48 | INFO | root | End purification for resolution 512*512, loss=0.036938298493623734, iterations=256
2026-01-06 06:33:51 | INFO | root | End purification for resolution 1024*1024, loss=0.03803038224577904, iterations=512
2026-01-06 06:33:57 | INFO | root | End purification for resolution 2048*2048, loss=0.03606017678976059, iterations=1024
2026-01-06 06:33:57 | INFO | root | Training time: 12.355264902114868, loss: 0.03606017678976059, params_num: 23555
2026-01-06 06:33:57 | INFO | root | Purified data 424, shape: torch.Size([1, 22, 1750]), mse:0.07131776213645935, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:33:57 | INFO | root | 
2026-01-06 06:33:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:33:58 | INFO | root | End purification for resolution 256*256, loss=0.03818567469716072, iterations=256
2026-01-06 06:34:00 | INFO | root | End purification for resolution 512*512, loss=0.03925086185336113, iterations=256
2026-01-06 06:34:02 | INFO | root | End purification for resolution 1024*1024, loss=0.042078062891960144, iterations=512
2026-01-06 06:34:08 | INFO | root | End purification for resolution 2048*2048, loss=0.039521895349025726, iterations=1024
2026-01-06 06:34:08 | INFO | root | Training time: 10.880072832107544, loss: 0.039521895349025726, params_num: 23555
2026-01-06 06:34:08 | INFO | root | Purified data 425, shape: torch.Size([1, 22, 1750]), mse:0.07845251262187958, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:34:08 | INFO | root | 
2026-01-06 06:34:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:34:09 | INFO | root | End purification for resolution 256*256, loss=0.04023130238056183, iterations=256
2026-01-06 06:34:11 | INFO | root | End purification for resolution 512*512, loss=0.0455639585852623, iterations=256
