2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 19:22:16 | INFO | root | Purified data 418, shape: torch.Size([1, 22, 1750]), mse:0.5558997392654419, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:22:16 | INFO | root | 
2026-01-05 19:22:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:22:18 | INFO | root | End purification for resolution 256*256, loss=0.260044127702713, iterations=256
2026-01-05 19:22:19 | INFO | root | End purification for resolution 512*512, loss=0.25489431619644165, iterations=256
2026-01-05 19:22:22 | INFO | root | End purification for resolution 1024*1024, loss=0.28581392765045166, iterations=512
2026-01-05 19:22:27 | INFO | root | End purification for resolution 2048*2048, loss=0.29567164182662964, iterations=1024
2026-01-05 19:22:27 | INFO | root | Training time: 10.440398693084717, loss: 0.29567164182662964, params_num: 2655
2026-01-05 19:22:28 | INFO | root | Purified data 419, shape: torch.Size([1, 22, 1750]), mse:0.5699998140335083, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:22:28 | INFO | root | 
2026-01-05 19:22:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:22:32 | INFO | root | End purification for resolution 256*256, loss=0.39722225069999695, iterations=256
2026-01-05 19:22:33 | INFO | root | End purification for resolution 512*512, loss=0.27712804079055786, iterations=256
2026-01-05 19:22:36 | INFO | root | End purification for resolution 1024*1024, loss=0.30601269006729126, iterations=512
2026-01-05 19:22:41 | INFO | root | End purification for resolution 2048*2048, loss=0.31645116209983826, iterations=1024
2026-01-05 19:22:41 | INFO | root | Training time: 11.03866171836853, loss: 0.31645116209983826, params_num: 2655
2026-01-05 19:22:42 | INFO | root | Purified data 420, shape: torch.Size([1, 22, 1750]), mse:0.6206282377243042, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:22:42 | INFO | root | 
2026-01-05 19:22:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:22:46 | INFO | root | End purification for resolution 256*256, loss=0.328974187374115, iterations=256
2026-01-05 19:22:47 | INFO | root | End purification for resolution 512*512, loss=0.2591100037097931, iterations=256
2026-01-05 19:22:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27757376432418823, iterations=512
2026-01-05 19:22:56 | INFO | root | End purification for resolution 2048*2048, loss=0.284684419631958, iterations=1024
2026-01-05 19:22:56 | INFO | root | Training time: 11.644535779953003, loss: 0.284684419631958, params_num: 2655
2026-01-05 19:22:57 | INFO | root | Purified data 421, shape: torch.Size([1, 22, 1750]), mse:0.5572360754013062, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:22:57 | INFO | root | 
2026-01-05 19:22:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:23:00 | INFO | root | End purification for resolution 256*256, loss=0.3299470543861389, iterations=256
2026-01-05 19:23:01 | INFO | root | End purification for resolution 512*512, loss=0.2817700207233429, iterations=256
2026-01-05 19:23:04 | INFO | root | End purification for resolution 1024*1024, loss=0.31424686312675476, iterations=512
2026-01-05 19:23:10 | INFO | root | End purification for resolution 2048*2048, loss=0.3236343562602997, iterations=1024
2026-01-05 19:23:10 | INFO | root | Training time: 11.702207803726196, loss: 0.3236343562602997, params_num: 2655
2026-01-05 19:23:10 | INFO | root | Purified data 422, shape: torch.Size([1, 22, 1750]), mse:0.6309236288070679, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:23:10 | INFO | root | 
2026-01-05 19:23:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:23:14 | INFO | root | End purification for resolution 256*256, loss=0.32201001048088074, iterations=256
2026-01-05 19:23:15 | INFO | root | End purification for resolution 512*512, loss=0.21302028000354767, iterations=256
2026-01-05 19:23:18 | INFO | root | End purification for resolution 1024*1024, loss=0.22760260105133057, iterations=512
2026-01-05 19:23:25 | INFO | root | End purification for resolution 2048*2048, loss=0.23894265294075012, iterations=1024
2026-01-05 19:23:25 | INFO | root | Training time: 13.089470624923706, loss: 0.23894265294075012, params_num: 2655
2026-01-05 19:23:26 | INFO | root | Purified data 423, shape: torch.Size([1, 22, 1750]), mse:0.4584212601184845, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:23:26 | INFO | root | 
2026-01-05 19:23:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:23:29 | INFO | root | End purification for resolution 256*256, loss=0.29843905568122864, iterations=256
2026-01-05 19:23:31 | INFO | root | End purification for resolution 512*512, loss=0.2385931760072708, iterations=256
2026-01-05 19:23:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2432413101196289, iterations=512
2026-01-05 19:23:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2459603250026703, iterations=1024
2026-01-05 19:23:39 | INFO | root | Training time: 10.839836120605469, loss: 0.2459603250026703, params_num: 2655
2026-01-05 19:23:39 | INFO | root | Purified data 424, shape: torch.Size([1, 22, 1750]), mse:0.49466559290885925, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:23:39 | INFO | root | 
2026-01-05 19:23:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:23:43 | INFO | root | End purification for resolution 256*256, loss=0.25615641474723816, iterations=256
2026-01-05 19:23:45 | INFO | root | End purification for resolution 512*512, loss=0.21431779861450195, iterations=256
2026-01-05 19:23:49 | INFO | root | End purification for resolution 1024*1024, loss=0.23533543944358826, iterations=512
2026-01-05 19:23:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2405438870191574, iterations=1024
2026-01-05 19:23:55 | INFO | root | Training time: 13.361857652664185, loss: 0.2405438870191574, params_num: 2655
2026-01-05 19:23:55 | INFO | root | Purified data 425, shape: torch.Size([1, 22, 1750]), mse:0.47276145219802856, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:23:55 | INFO | root | 
2026-01-05 19:23:56 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:23:58 | INFO | root | End purification for resolution 256*256, loss=0.4157138168811798, iterations=256
2026-01-05 19:24:00 | INFO | root | End purification for resolution 512*512, loss=0.26689207553863525, iterations=256
2026-01-05 19:24:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2704923450946808, iterations=512
2026-01-05 19:24:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2777228057384491, iterations=1024
2026-01-05 19:24:10 | INFO | root | Training time: 13.132616519927979, loss: 0.2777228057384491, params_num: 2655
2026-01-05 19:24:11 | INFO | root | Purified data 426, shape: torch.Size([1, 22, 1750]), mse:0.5581203103065491, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:24:11 | INFO | root | 
2026-01-05 19:24:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:24:16 | INFO | root | End purification for resolution 256*256, loss=0.2343216836452484, iterations=256
2026-01-05 19:24:17 | INFO | root | End purification for resolution 512*512, loss=0.20877951383590698, iterations=256
2026-01-05 19:24:21 | INFO | root | End purification for resolution 1024*1024, loss=0.24029675126075745, iterations=512
2026-01-05 19:24:27 | INFO | root | End purification for resolution 2048*2048, loss=0.24752873182296753, iterations=1024
2026-01-05 19:24:27 | INFO | root | Training time: 13.73357081413269, loss: 0.24752873182296753, params_num: 2655
2026-01-05 19:24:27 | INFO | root | Purified data 427, shape: torch.Size([1, 22, 1750]), mse:0.4724283814430237, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:24:27 | INFO | root | 
2026-01-05 19:24:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:24:31 | INFO | root | End purification for resolution 256*256, loss=0.2991306185722351, iterations=256
2026-01-05 19:24:33 | INFO | root | End purification for resolution 512*512, loss=0.25732332468032837, iterations=256
2026-01-05 19:24:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2795177698135376, iterations=512
2026-01-05 19:24:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2905600070953369, iterations=1024
2026-01-05 19:24:41 | INFO | root | Training time: 10.797040939331055, loss: 0.2905600070953369, params_num: 2655
2026-01-05 19:24:41 | INFO | root | Purified data 428, shape: torch.Size([1, 22, 1750]), mse:0.5923834443092346, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:24:41 | INFO | root | 
2026-01-05 19:24:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:24:43 | INFO | root | End purification for resolution 256*256, loss=0.3903002440929413, iterations=256
2026-01-05 19:24:44 | INFO | root | End purification for resolution 512*512, loss=0.28695574402809143, iterations=256
2026-01-05 19:24:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2981013059616089, iterations=512
2026-01-05 19:24:52 | INFO | root | End purification for resolution 2048*2048, loss=0.3069300949573517, iterations=1024
2026-01-05 19:24:52 | INFO | root | Training time: 9.862590551376343, loss: 0.3069300949573517, params_num: 2655
2026-01-05 19:24:52 | INFO | root | Purified data 429, shape: torch.Size([1, 22, 1750]), mse:0.6005098223686218, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:24:52 | INFO | root | 
2026-01-05 19:24:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:24:54 | INFO | root | End purification for resolution 256*256, loss=0.38819146156311035, iterations=256
2026-01-05 19:24:55 | INFO | root | End purification for resolution 512*512, loss=0.28368669748306274, iterations=256
2026-01-05 19:24:57 | INFO | root | End purification for resolution 1024*1024, loss=0.3003717064857483, iterations=512
2026-01-05 19:25:03 | INFO | root | End purification for resolution 2048*2048, loss=0.30694690346717834, iterations=1024
2026-01-05 19:25:03 | INFO | root | Training time: 10.20947527885437, loss: 0.30694690346717834, params_num: 2655
2026-01-05 19:25:03 | INFO | root | Purified data 430, shape: torch.Size([1, 22, 1750]), mse:0.5993623733520508, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:25:03 | INFO | root | 
2026-01-05 19:25:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:25:06 | INFO | root | End purification for resolution 256*256, loss=0.34002023935317993, iterations=256
2026-01-05 19:25:07 | INFO | root | End purification for resolution 512*512, loss=0.2788217067718506, iterations=256
2026-01-05 19:25:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2966305613517761, iterations=512
2026-01-05 19:25:15 | INFO | root | End purification for resolution 2048*2048, loss=0.304733544588089, iterations=1024
2026-01-05 19:25:15 | INFO | root | Training time: 10.154849529266357, loss: 0.304733544588089, params_num: 2655
2026-01-05 19:25:15 | INFO | root | Purified data 431, shape: torch.Size([1, 22, 1750]), mse:0.5990328788757324, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:25:15 | INFO | root | 
2026-01-05 19:25:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:25:17 | INFO | root | End purification for resolution 256*256, loss=0.31166598200798035, iterations=256
2026-01-05 19:25:18 | INFO | root | End purification for resolution 512*512, loss=0.26862388849258423, iterations=256
2026-01-05 19:25:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2903689742088318, iterations=512
2026-01-05 19:25:26 | INFO | root | End purification for resolution 2048*2048, loss=0.29793500900268555, iterations=1024
2026-01-05 19:25:26 | INFO | root | Training time: 10.75516653060913, loss: 0.29793500900268555, params_num: 2655
2026-01-05 19:25:26 | INFO | root | Purified data 432, shape: torch.Size([1, 22, 1750]), mse:0.5949218273162842, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:25:26 | INFO | root | 
2026-01-05 19:25:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:25:30 | INFO | root | End purification for resolution 256*256, loss=0.2630729377269745, iterations=256
2026-01-05 19:25:31 | INFO | root | End purification for resolution 512*512, loss=0.22762691974639893, iterations=256
2026-01-05 19:25:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2574693560600281, iterations=512
2026-01-05 19:25:39 | INFO | root | End purification for resolution 2048*2048, loss=0.26754480600357056, iterations=1024
2026-01-05 19:25:39 | INFO | root | Training time: 11.40462851524353, loss: 0.26754480600357056, params_num: 2655
2026-01-05 19:25:40 | INFO | root | Purified data 433, shape: torch.Size([1, 22, 1750]), mse:0.5203903913497925, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:25:40 | INFO | root | 
2026-01-05 19:25:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:25:44 | INFO | root | End purification for resolution 256*256, loss=0.38782379031181335, iterations=256
2026-01-05 19:25:45 | INFO | root | End purification for resolution 512*512, loss=0.27400147914886475, iterations=256
2026-01-05 19:25:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2777242362499237, iterations=512
2026-01-05 19:25:52 | INFO | root | End purification for resolution 2048*2048, loss=0.28624576330184937, iterations=1024
2026-01-05 19:25:52 | INFO | root | Training time: 9.373825073242188, loss: 0.28624576330184937, params_num: 2655
2026-01-05 19:25:52 | INFO | root | Purified data 434, shape: torch.Size([1, 22, 1750]), mse:0.5894376039505005, compression rate: 0.06896103896103896, 14.500941619585687x
