2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:32:17 | INFO | root | End purification for resolution 512*512, loss=0.15156081318855286, iterations=256
2025-12-18 11:32:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1457178145647049, iterations=512
2025-12-18 11:32:19 | INFO | root | End purification for resolution 2048*2048, loss=0.12060688436031342, iterations=1024
2025-12-18 11:32:19 | INFO | root | Training time: 3.0614585876464844, loss: 0.07936155050992966, params_num: 32911
2025-12-18 11:32:19 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.24759818613529205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:19 | INFO | root | 
2025-12-18 11:32:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:20 | INFO | root | End purification for resolution 256*256, loss=0.13062690198421478, iterations=256
2025-12-18 11:32:20 | INFO | root | End purification for resolution 512*512, loss=0.1359766125679016, iterations=256
2025-12-18 11:32:21 | INFO | root | End purification for resolution 1024*1024, loss=0.12266838550567627, iterations=512
2025-12-18 11:32:22 | INFO | root | End purification for resolution 2048*2048, loss=0.09857883304357529, iterations=1024
2025-12-18 11:32:22 | INFO | root | Training time: 3.078677177429199, loss: 0.06303196400403976, params_num: 32911
2025-12-18 11:32:22 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.19659492373466492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:22 | INFO | root | 
2025-12-18 11:32:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:23 | INFO | root | End purification for resolution 256*256, loss=0.12240667641162872, iterations=256
2025-12-18 11:32:23 | INFO | root | End purification for resolution 512*512, loss=0.14477741718292236, iterations=256
2025-12-18 11:32:24 | INFO | root | End purification for resolution 1024*1024, loss=0.13531921803951263, iterations=512
2025-12-18 11:32:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1093079075217247, iterations=1024
2025-12-18 11:32:25 | INFO | root | Training time: 3.111565351486206, loss: 0.06797289103269577, params_num: 32911
2025-12-18 11:32:25 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.21273645758628845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:25 | INFO | root | 
2025-12-18 11:32:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:26 | INFO | root | End purification for resolution 256*256, loss=0.12756502628326416, iterations=256
2025-12-18 11:32:26 | INFO | root | End purification for resolution 512*512, loss=0.14837616682052612, iterations=256
2025-12-18 11:32:27 | INFO | root | End purification for resolution 1024*1024, loss=0.14101926982402802, iterations=512
2025-12-18 11:32:28 | INFO | root | End purification for resolution 2048*2048, loss=0.11549682915210724, iterations=1024
2025-12-18 11:32:28 | INFO | root | Training time: 3.0877201557159424, loss: 0.07458475232124329, params_num: 32911
2025-12-18 11:32:28 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.23337554931640625, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:28 | INFO | root | 
2025-12-18 11:32:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:29 | INFO | root | End purification for resolution 256*256, loss=0.12897448241710663, iterations=256
2025-12-18 11:32:29 | INFO | root | End purification for resolution 512*512, loss=0.13698168098926544, iterations=256
2025-12-18 11:32:30 | INFO | root | End purification for resolution 1024*1024, loss=0.12280845642089844, iterations=512
2025-12-18 11:32:32 | INFO | root | End purification for resolution 2048*2048, loss=0.09885537624359131, iterations=1024
2025-12-18 11:32:32 | INFO | root | Training time: 3.0959889888763428, loss: 0.06402937322854996, params_num: 32911
2025-12-18 11:32:32 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.20040811598300934, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:32 | INFO | root | 
2025-12-18 11:32:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:32 | INFO | root | End purification for resolution 256*256, loss=0.12819804251194, iterations=256
2025-12-18 11:32:32 | INFO | root | End purification for resolution 512*512, loss=0.14958062767982483, iterations=256
2025-12-18 11:32:33 | INFO | root | End purification for resolution 1024*1024, loss=0.14278224110603333, iterations=512
2025-12-18 11:32:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1173170730471611, iterations=1024
2025-12-18 11:32:35 | INFO | root | Training time: 3.0618860721588135, loss: 0.07571972906589508, params_num: 32911
2025-12-18 11:32:35 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.23646578192710876, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:35 | INFO | root | 
2025-12-18 11:32:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:35 | INFO | root | End purification for resolution 256*256, loss=0.1283276230096817, iterations=256
2025-12-18 11:32:35 | INFO | root | End purification for resolution 512*512, loss=0.14499790966510773, iterations=256
2025-12-18 11:32:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1337158977985382, iterations=512
2025-12-18 11:32:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1088833138346672, iterations=1024
2025-12-18 11:32:38 | INFO | root | Training time: 3.09328556060791, loss: 0.07097452133893967, params_num: 32911
2025-12-18 11:32:38 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.2214965969324112, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:38 | INFO | root | 
2025-12-18 11:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:38 | INFO | root | End purification for resolution 256*256, loss=0.1290835291147232, iterations=256
2025-12-18 11:32:39 | INFO | root | End purification for resolution 512*512, loss=0.14512771368026733, iterations=256
2025-12-18 11:32:39 | INFO | root | End purification for resolution 1024*1024, loss=0.13460935652256012, iterations=512
2025-12-18 11:32:41 | INFO | root | End purification for resolution 2048*2048, loss=0.11103767901659012, iterations=1024
2025-12-18 11:32:41 | INFO | root | Training time: 3.0701770782470703, loss: 0.07488717138767242, params_num: 32911
2025-12-18 11:32:41 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.23357078433036804, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:41 | INFO | root | 
2025-12-18 11:32:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:41 | INFO | root | End purification for resolution 256*256, loss=0.13437095284461975, iterations=256
2025-12-18 11:32:42 | INFO | root | End purification for resolution 512*512, loss=0.1376151144504547, iterations=256
2025-12-18 11:32:42 | INFO | root | End purification for resolution 1024*1024, loss=0.12237736582756042, iterations=512
2025-12-18 11:32:44 | INFO | root | End purification for resolution 2048*2048, loss=0.0972413569688797, iterations=1024
2025-12-18 11:32:44 | INFO | root | Training time: 3.086489677429199, loss: 0.06047002971172333, params_num: 32911
2025-12-18 11:32:44 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.18921153247356415, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:44 | INFO | root | 
2025-12-18 11:32:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:44 | INFO | root | End purification for resolution 256*256, loss=0.13317956030368805, iterations=256
2025-12-18 11:32:45 | INFO | root | End purification for resolution 512*512, loss=0.14918187260627747, iterations=256
2025-12-18 11:32:45 | INFO | root | End purification for resolution 1024*1024, loss=0.1411103904247284, iterations=512
2025-12-18 11:32:47 | INFO | root | End purification for resolution 2048*2048, loss=0.11606127768754959, iterations=1024
2025-12-18 11:32:47 | INFO | root | Training time: 3.120352268218994, loss: 0.07740672677755356, params_num: 32911
2025-12-18 11:32:47 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.24269811809062958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:47 | INFO | root | 
2025-12-18 11:32:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:47 | INFO | root | End purification for resolution 256*256, loss=0.12399721145629883, iterations=256
2025-12-18 11:32:48 | INFO | root | End purification for resolution 512*512, loss=0.14862799644470215, iterations=256
2025-12-18 11:32:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1390431821346283, iterations=512
2025-12-18 11:32:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11046938598155975, iterations=1024
2025-12-18 11:32:50 | INFO | root | Training time: 3.0910134315490723, loss: 0.06572067737579346, params_num: 32911
2025-12-18 11:32:50 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.20534110069274902, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:50 | INFO | root | 
2025-12-18 11:32:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:51 | INFO | root | End purification for resolution 256*256, loss=0.12530314922332764, iterations=256
2025-12-18 11:32:51 | INFO | root | End purification for resolution 512*512, loss=0.14182494580745697, iterations=256
2025-12-18 11:32:52 | INFO | root | End purification for resolution 1024*1024, loss=0.13062812387943268, iterations=512
2025-12-18 11:32:53 | INFO | root | End purification for resolution 2048*2048, loss=0.10241220891475677, iterations=1024
2025-12-18 11:32:53 | INFO | root | Training time: 3.082627296447754, loss: 0.058607589453458786, params_num: 32911
2025-12-18 11:32:53 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.18378283083438873, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:53 | INFO | root | 
2025-12-18 11:32:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:54 | INFO | root | End purification for resolution 256*256, loss=0.1331307291984558, iterations=256
2025-12-18 11:32:54 | INFO | root | End purification for resolution 512*512, loss=0.1451684832572937, iterations=256
2025-12-18 11:32:55 | INFO | root | End purification for resolution 1024*1024, loss=0.13545070588588715, iterations=512
2025-12-18 11:32:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11155259609222412, iterations=1024
2025-12-18 11:32:56 | INFO | root | Training time: 3.1286404132843018, loss: 0.0744844600558281, params_num: 32911
2025-12-18 11:32:56 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.2326003462076187, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:56 | INFO | root | 
2025-12-18 11:32:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:57 | INFO | root | End purification for resolution 256*256, loss=0.12780854105949402, iterations=256
2025-12-18 11:32:57 | INFO | root | End purification for resolution 512*512, loss=0.1452603042125702, iterations=256
2025-12-18 11:32:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1351463347673416, iterations=512
2025-12-18 11:32:59 | INFO | root | End purification for resolution 2048*2048, loss=0.10943888127803802, iterations=1024
2025-12-18 11:32:59 | INFO | root | Training time: 3.094020366668701, loss: 0.06867286562919617, params_num: 32911
2025-12-18 11:32:59 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.2141672968864441, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:59 | INFO | root | 
2025-12-18 11:32:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:33:00 | INFO | root | End purification for resolution 256*256, loss=0.13053782284259796, iterations=256
2025-12-18 11:33:00 | INFO | root | End purification for resolution 512*512, loss=0.13063865900039673, iterations=256
2025-12-18 11:33:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11149460077285767, iterations=512
2025-12-18 11:33:03 | INFO | root | End purification for resolution 2048*2048, loss=0.08484896272420883, iterations=1024
2025-12-18 11:33:03 | INFO | root | Training time: 3.0742669105529785, loss: 0.04719189554452896, params_num: 32911
2025-12-18 11:33:03 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.148208886384964, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:33:03 | INFO | root | 
2025-12-18 11:33:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:33:03 | INFO | root | End purification for resolution 256*256, loss=0.1264892965555191, iterations=256
2025-12-18 11:33:03 | INFO | root | End purification for resolution 512*512, loss=0.1387159675359726, iterations=256
2025-12-18 11:33:04 | INFO | root | End purification for resolution 1024*1024, loss=0.12355721741914749, iterations=512
2025-12-18 11:33:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09445512294769287, iterations=1024
2025-12-18 11:33:06 | INFO | root | Training time: 3.0905983448028564, loss: 0.051696810871362686, params_num: 32911
2025-12-18 11:33:06 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.1616220474243164, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:33:06 | INFO | root | 
2025-12-18 11:33:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
